215	212	215	219	218	218	222	221	221	222	221	220	220	220	219	219	
221	218	220	218	221	221	223	220	217	221	220	219	220	221	221	220	
221	221	221	219	222	221	223	218	216	220	220	219	219	221	220	220	
221	222	222	222	223	221	222	220	219	220	220	220	220	219	219	218	
222	223	222	224	222	221	220	222	221	218	220	218	219	220	220	218	
X=32,Y=0
here (p_y+16)<144--------------------------------


*********************************
133	122	116	122	180	220	221	214	219	221	221	221	226	224	219	215	
114	118	148	198	220	218	222	220	220	223	222	222	207	210	221	219	
150	181	211	224	221	223	217	212	222	217	220	221	205	216	221	222	
222	223	221	222	222	225	206	205	225	218	218	218	221	220	222	222	
220	221	222	223	222	223	221	219	220	220	220	222	221	223	223	222	
223	223	222	220	222	223	221	222	220	218	221	223	222	224	212	204	
224	223	223	220	222	222	220	220	221	221	221	220	223	222	222	219	
201	223	222	221	221	222	222	221	221	222	222	222	222	221	222	220	
220	223	221	220	214	221	222	221	222	221	221	222	223	223	222	222	
222	213	210	221	221	221	221	222	222	221	223	223	222	222	223	223	
222	222	222	218	218	221	221	221	219	214	222	223	222	222	224	222	
221	221	221	221	219	221	221	220	222	215	222	222	221	223	222	220	
223	222	222	221	220	221	218	220	222	221	219	216	218	218	219	215	
222	219	220	220	221	220	219	220	219	220	218	217	219	213	189	158	
219	219	220	220	221	222	221	220	222	222	223	216	185	151	134	141	
219	220	219	220	221	220	219	222	224	209	174	150	136	141	148	154	
217	219	219	220	219	222	223	205	170	138	129	140	151	158	155	146	
*********************************
*********************************
123	120	132	160	200	219	221	217	219	222	221	221	216	217	220	217	
132	149	179	211	220	220	219	216	221	220	221	221	206	213	221	220	
186	202	216	223	221	224	211	208	223	217	219	219	213	218	221	222	
221	222	221	222	222	224	213	212	222	219	219	220	221	221	222	222	
221	222	222	221	222	223	221	220	220	219	220	222	221	223	217	213	
223	223	222	220	222	222	220	221	220	219	221	221	222	223	217	211	
212	223	222	220	221	222	221	220	221	221	221	221	222	221	222	219	
210	223	221	220	217	221	222	221	221	221	221	222	222	222	222	221	
221	218	215	220	217	221	221	221	222	221	222	222	222	222	222	222	
222	217	216	219	219	221	221	221	220	217	222	223	222	222	223	222	
221	221	221	219	218	221	221	220	220	214	222	222	221	222	223	221	
222	221	221	221	219	221	219	220	222	218	220	219	219	220	220	217	
222	220	221	220	220	220	218	220	220	220	218	216	218	215	204	186	
220	219	220	220	221	221	220	220	220	221	220	216	202	182	161	149	
219	219	219	220	221	221	220	221	223	215	198	183	160	146	141	147	
218	219	219	220	220	221	221	213	197	173	151	145	143	149	151	150	
X=48,Y=0
here (p_y+16)<144--------------------------------


*********************************
214	221	222	219	218	221	224	225	225	224	225	224	223	222	219	221	
220	223	223	210	216	223	222	224	225	223	224	222	222	222	222	218	
223	220	220	222	223	223	223	224	224	220	217	222	222	221	220	217	
223	222	222	224	224	224	224	223	223	222	223	223	219	218	220	221	
223	223	221	224	224	222	222	222	223	222	221	224	220	222	221	221	
225	223	222	224	218	217	222	223	223	221	221	221	222	217	198	187	
222	223	223	223	222	216	221	220	218	219	220	221	209	168	130	124	
224	223	223	222	221	220	220	221	222	221	217	178	143	143	144	141	
217	221	223	223	222	222	221	222	215	183	140	138	145	143	151	154	
219	218	220	222	222	222	210	174	144	135	137	140	141	151	150	140	
220	220	222	222	201	160	133	135	140	145	145	147	150	146	139	133	
220	221	199	166	134	131	137	145	151	148	145	142	134	129	128	118	
196	169	149	140	144	146	153	152	137	129	125	119	116	108	118	152	
131	133	145	153	158	155	137	123	119	120	117	113	128	158	201	222	
147	152	156	147	136	124	118	116	115	115	136	178	207	222	223	212	
155	148	133	113	117	125	121	121	146	173	217	223	222	221	222	217	
133	121	125	122	119	128	159	198	179	171	223	219	221	219	219	222	
*********************************
*********************************
217	222	222	214	217	222	223	224	225	223	224	223	222	222	220	219	
221	221	221	216	219	223	222	224	224	221	220	222	222	221	221	217	
223	221	221	223	223	223	223	223	223	221	220	222	220	219	220	219	
223	222	221	224	224	223	223	222	223	222	222	223	219	220	220	221	
224	223	221	224	221	219	222	222	223	221	221	222	221	219	209	204	
223	223	222	223	220	216	221	221	220	220	220	221	215	192	164	155	
223	223	223	222	221	218	220	220	220	220	218	199	176	155	137	132	
220	222	223	222	221	221	220	221	218	202	178	158	144	143	147	147	
218	219	221	222	222	222	215	198	179	159	138	139	143	147	150	147	
219	219	221	222	211	191	171	154	142	140	141	143	145	148	144	136	
220	220	210	194	167	145	135	140	145	146	145	144	142	137	133	125	
208	195	174	153	139	138	145	148	144	138	135	130	125	118	123	135	
163	151	147	146	151	150	145	137	128	124	121	116	122	133	159	187	
139	142	150	150	147	139	127	119	117	117	126	145	167	190	212	217	
151	150	144	130	126	124	119	118	130	144	176	200	214	221	222	214	
144	134	129	117	118	126	140	159	162	172	220	221	221	220	220	219	
X=64,Y=0
here (p_y+16)<144--------------------------------


*********************************
219	206	221	218	214	220	221	226	225	191	131	119	139	136	134	133	
221	217	220	217	214	217	223	208	160	124	118	123	136	139	140	137	
221	221	218	220	213	201	158	127	127	133	139	149	153	143	133	138	
220	220	218	190	145	123	120	136	143	143	137	155	148	141	138	148	
206	183	154	120	123	139	142	148	154	144	115	133	129	130	139	137	
144	123	122	139	148	147	148	154	142	136	134	134	131	133	139	138	
142	142	138	145	153	149	137	135	128	133	128	119	128	163	179	163	
149	143	158	142	124	129	132	128	131	128	139	163	204	216	185	195	
150	146	129	130	129	130	127	125	147	187	216	219	216	213	180	191	
139	126	125	134	118	127	147	194	215	221	217	217	216	204	178	197	
130	122	117	134	167	204	209	220	221	220	217	214	215	206	212	230	
122	148	179	211	213	220	220	219	220	221	200	203	224	231	235	235	
197	219	221	220	221	217	218	219	221	219	223	231	234	234	234	235	
225	220	218	219	219	218	219	220	222	228	234	234	234	234	234	235	
215	221	221	220	221	220	221	226	231	235	234	235	234	234	234	234	
222	220	219	218	221	222	228	234	234	235	235	235	235	236	235	235	
222	221	220	220	222	227	235	235	235	235	235	235	235	236	234	235	
*********************************
*********************************
220	211	220	217	214	218	222	217	192	157	124	121	137	137	137	135	
221	219	219	218	213	209	190	167	143	128	128	136	144	141	136	137	
220	220	218	205	179	162	139	131	135	138	138	152	150	142	135	143	
213	201	186	155	134	131	131	142	148	143	126	144	138	135	138	142	
175	153	138	129	135	143	145	151	148	140	124	133	130	131	139	137	
143	132	130	142	150	148	142	144	135	134	131	126	129	148	159	150	
145	142	148	143	138	139	134	131	129	130	133	141	166	189	182	179	
149	144	143	136	126	129	129	126	139	157	177	191	210	214	182	193	
144	136	127	132	123	128	137	159	181	204	216	218	216	208	179	194	
134	124	121	134	142	165	178	207	218	220	217	215	215	205	195	213	
126	135	148	172	190	212	214	219	220	220	208	208	219	218	223	232	
159	183	200	215	217	218	219	219	220	220	211	217	229	232	234	235	
211	219	219	219	220	217	218	219	221	223	228	232	234	234	234	235	
220	220	219	219	220	219	220	223	226	231	234	234	234	234	234	234	
218	220	220	219	221	221	224	230	232	235	234	235	234	235	234	234	
222	220	219	219	221	224	231	234	234	235	235	235	235	236	234	235	
X=79,Y=0
here (p_y+16)<144--------------------------------


*********************************
133	115	137	192	209	212	212	208	197	197	203	208	204	203	211	209	
137	131	127	140	182	204	211	211	193	192	205	207	206	204	207	208	
138	131	130	127	124	164	203	207	165	168	204	201	203	201	204	206	
148	135	130	126	129	121	150	194	186	182	194	203	205	206	202	199	
137	138	136	130	117	116	105	139	175	200	202	207	211	206	204	206	
138	132	131	139	125	113	119	121	115	155	190	199	203	204	205	205	
163	166	127	142	145	129	123	144	151	171	209	219	218	219	216	211	
195	206	176	132	136	167	204	224	237	236	236	235	235	236	235	235	
191	203	213	206	214	234	237	236	235	235	236	235	235	235	235	236	
197	221	231	236	236	235	234	234	234	235	235	236	234	235	235	235	
230	235	234	234	234	234	234	234	234	235	234	235	235	235	235	235	
235	234	235	235	234	234	234	234	235	234	235	236	236	235	235	234	
235	235	234	234	235	235	235	235	235	235	235	235	234	234	235	236	
235	235	235	234	235	235	234	235	235	235	234	236	235	235	235	235	
234	233	235	235	235	234	234	234	234	234	236	235	235	234	235	236	
235	234	234	236	236	235	235	234	234	234	236	235	235	235	235	234	
235	235	235	234	236	235	235	236	235	235	235	236	235	235	235	234	
*********************************
*********************************
135	123	132	166	195	208	211	209	195	194	204	207	205	203	209	208	
137	131	128	133	153	184	207	209	179	180	204	204	204	202	205	207	
143	133	130	126	126	142	176	200	175	175	199	202	204	203	203	202	
142	136	133	128	123	118	127	166	180	191	198	205	208	206	203	202	
137	135	133	134	121	114	112	130	145	177	196	203	207	205	204	205	
150	149	129	140	135	121	121	132	133	163	199	209	210	211	210	208	
179	186	151	137	140	148	163	184	194	203	222	227	226	227	225	223	
193	204	194	169	175	200	220	230	236	235	236	235	235	235	235	235	
194	212	222	221	225	234	235	235	234	235	235	235	234	235	235	235	
213	228	232	235	235	234	234	234	234	235	234	235	234	235	235	235	
232	234	234	234	234	234	234	234	234	234	234	235	235	235	235	234	
235	234	234	234	234	234	234	234	235	234	235	235	235	234	235	235	
235	235	234	234	235	235	234	235	235	235	234	235	234	234	235	235	
234	234	235	234	235	234	234	234	234	234	235	235	235	234	235	235	
234	233	234	235	235	234	234	234	234	234	236	235	235	234	235	235	
235	234	234	235	236	235	235	235	234	234	235	235	235	235	235	234	
X=95,Y=0
here (p_y+16)<144--------------------------------


*********************************
211	185	202	210	212	209	208	209	208	204	205	201	200	186	101	112	
213	192	174	207	211	209	208	207	207	206	204	204	202	200	160	104	
209	214	210	206	207	208	207	208	207	206	205	205	206	204	210	183	
208	210	209	210	207	210	208	207	209	207	206	209	208	205	202	210	
206	209	209	212	210	209	208	208	208	205	204	207	208	208	205	203	
209	208	210	209	212	209	211	212	208	204	202	205	206	208	205	206	
212	204	208	210	215	212	209	210	209	206	204	204	206	208	208	206	
233	228	222	214	208	212	213	209	209	209	206	205	207	207	204	205	
235	235	235	234	228	220	215	211	212	210	207	204	204	207	205	204	
235	235	235	235	235	234	228	216	208	211	210	201	205	206	205	205	
235	236	235	233	235	235	236	234	217	208	212	206	210	208	205	205	
235	236	236	235	235	235	235	235	234	219	209	212	212	211	207	203	
235	234	236	235	235	236	235	234	234	231	216	209	208	213	206	203	
235	234	235	236	235	235	235	234	234	234	229	214	211	210	207	206	
236	236	236	235	235	235	234	235	234	234	233	228	215	209	207	207	
235	235	236	235	236	235	235	236	235	235	234	232	226	211	208	206	
234	236	235	236	236	234	235	235	235	235	234	232	231	225	212	208	
*********************************
*********************************
212	188	188	208	211	209	208	208	207	205	204	202	201	193	130	108	
211	203	192	206	209	208	207	207	207	206	204	204	204	202	185	143	
208	212	209	208	207	209	207	207	208	206	205	207	207	204	206	196	
207	209	209	211	208	209	208	207	208	206	205	208	208	206	203	206	
207	208	209	210	211	209	209	210	208	204	203	206	207	208	205	204	
210	206	209	209	213	210	210	211	208	205	203	204	206	208	206	206	
222	216	215	212	211	212	211	209	209	207	205	204	206	207	206	205	
234	231	228	224	218	216	214	210	210	209	206	204	205	207	204	204	
235	235	235	234	231	227	221	213	210	210	208	202	204	206	205	204	
235	235	235	234	235	234	232	225	212	209	211	203	207	207	205	205	
235	236	235	234	235	235	235	234	225	213	210	209	211	209	206	204	
235	235	236	235	235	235	235	234	234	225	212	210	210	212	206	203	
235	234	235	235	235	235	235	234	234	232	222	211	209	211	206	204	
235	235	235	235	235	235	234	234	234	234	231	221	213	209	207	206	
235	235	236	235	235	235	234	235	234	234	233	230	220	210	207	206	
234	235	235	235	236	234	235	235	235	235	234	232	228	218	210	207	
X=118,Y=6
here (p_y+16)<144--------------------------------


*********************************
123	118	110	168	207	202	202	201	200	201	197	199	197	200	193	209	
120	116	112	103	154	202	198	200	205	202	201	202	198	187	184	208	
101	115	118	114	107	142	196	200	210	201	200	208	208	197	184	201	
168	119	121	123	113	103	139	193	201	206	205	207	208	206	191	205	
217	187	113	114	116	115	105	131	183	205	206	206	203	209	197	208	
207	213	178	113	115	115	120	115	130	180	197	206	209	214	205	211	
206	207	216	185	122	114	126	122	118	133	184	208	209	212	204	205	
204	207	211	213	193	123	113	126	125	119	129	179	208	211	202	206	
205	197	205	206	207	197	122	108	120	118	119	125	180	212	205	207	
202	199	202	205	204	208	199	124	106	125	126	120	121	180	207	208	
202	202	204	204	209	205	213	210	146	111	117	117	109	112	171	210	
204	203	194	195	209	196	208	212	213	156	109	125	110	110	117	167	
202	190	205	203	205	167	183	211	207	217	158	107	118	115	113	108	
205	198	204	203	203	202	196	208	204	211	214	177	119	119	114	117	
206	205	204	205	204	205	205	204	203	209	211	214	191	126	116	123	
196	202	205	205	204	203	206	203	205	206	207	204	213	200	124	118	
205	204	205	207	203	200	206	203	202	209	207	206	208	214	201	131	
*********************************
*********************************
121	117	111	135	180	202	200	200	202	201	199	200	197	193	188	208	
110	115	115	108	130	172	197	200	207	201	200	205	203	192	184	204	
134	117	119	118	110	122	167	196	205	203	202	207	208	201	187	203	
192	153	117	118	114	109	122	162	192	205	205	206	205	207	194	206	
212	200	145	113	115	115	112	123	156	192	201	206	206	211	201	209	
206	210	197	149	118	114	123	118	124	156	190	207	209	213	204	208	
205	207	213	199	157	118	119	124	121	126	156	193	208	211	203	205	
204	202	208	209	200	160	117	117	122	118	124	152	194	211	203	206	
203	198	203	205	205	202	160	116	113	121	122	122	150	196	206	207	
202	200	203	204	206	206	206	167	126	118	121	118	115	146	189	209	
203	202	199	199	209	200	210	211	179	133	113	121	109	111	144	188	
203	196	199	199	207	181	195	211	210	186	133	116	114	112	115	137	
203	194	204	203	204	184	189	209	205	214	186	142	118	117	113	112	
205	201	204	204	203	203	200	206	203	210	212	195	155	122	115	120	
201	203	204	205	204	204	205	203	204	207	209	209	202	163	120	120	
200	203	205	206	203	201	206	203	203	207	207	205	210	207	162	124	
X=128,Y=1
here (p_y+16)<144--------------------------------


*********************************
200	204	194	175	161	192	147	113	158	211	214	214	215	215	214	215	
192	206	199	179	168	194	194	151	113	154	209	211	213	213	213	215	
193	199	205	191	169	196	201	190	140	112	156	206	209	212	214	212	
196	194	199	202	182	203	207	196	177	136	108	161	212	213	214	214	
196	192	199	202	193	208	213	197	181	180	144	109	162	212	210	214	
197	199	197	200	193	209	211	210	190	159	182	128	110	161	207	208	
201	202	198	187	184	208	210	207	197	180	181	167	141	110	163	211	
200	208	208	197	184	201	215	210	195	184	179	170	189	136	110	169	
205	207	208	206	191	205	214	210	203	190	186	175	185	177	138	113	
206	206	203	209	197	208	212	206	202	198	190	181	180	180	183	139	
197	206	209	214	205	211	217	211	203	194	186	184	179	171	185	182	
184	208	209	212	204	205	214	213	205	199	189	186	190	182	185	180	
129	179	208	211	202	206	213	213	207	206	196	184	191	190	191	181	
119	125	180	212	205	207	212	215	207	203	198	190	188	190	196	188	
126	120	121	180	207	208	212	216	212	204	201	200	194	196	197	196	
117	117	109	112	171	210	209	212	214	208	204	202	196	193	191	197	
109	125	110	110	117	167	206	211	213	210	207	205	201	196	190	194	
*********************************
*********************************
196	205	196	177	164	193	170	132	135	182	211	212	214	214	213	215	
192	202	202	185	168	195	197	170	126	133	182	208	211	212	213	213	
194	196	202	196	175	199	204	193	158	124	132	183	210	212	214	213	
196	193	199	202	187	205	210	196	179	158	126	135	187	212	212	214	
196	195	198	201	193	208	212	203	185	169	163	118	136	186	208	211	
199	200	197	193	188	208	210	208	193	169	181	147	125	135	185	209	
200	205	203	192	184	204	212	208	196	182	180	168	165	123	136	190	
202	207	208	201	187	203	214	210	199	187	182	172	187	156	124	141	
205	206	205	207	194	206	213	208	202	194	188	178	182	178	160	126	
201	206	206	211	201	209	214	208	202	196	188	182	179	175	184	160	
190	207	209	213	204	208	215	212	204	196	187	185	184	176	185	181	
156	193	208	211	203	205	213	213	206	202	192	185	190	186	188	180	
124	152	194	211	203	206	212	214	207	204	197	187	189	190	193	184	
122	122	150	196	206	207	212	215	209	203	199	195	191	193	196	192	
121	118	115	146	189	209	210	214	213	206	202	201	195	194	194	196	
113	121	109	111	144	188	207	211	213	209	205	203	198	194	190	195	
X=149,Y=6
here (p_y+16)<144--------------------------------


*********************************
206	209	209	206	207	208	130	135	197	202	206	207	208	206	208	206	
214	213	216	210	206	212	204	124	140	196	206	208	206	205	207	207	
216	216	217	212	212	208	214	181	120	144	198	208	208	207	207	205	
215	216	217	216	215	212	209	206	180	120	148	196	207	205	206	208	
216	215	217	217	215	215	211	204	208	181	118	153	200	207	208	204	
216	217	218	219	218	218	217	213	202	202	171	122	157	201	207	204	
215	216	218	219	219	220	216	215	208	201	205	168	116	165	203	205	
214	213	216	218	218	219	216	215	208	206	204	204	161	117	172	206	
172	213	216	215	216	219	219	214	210	208	206	203	205	152	120	179	
130	177	211	213	214	219	218	216	209	208	205	204	206	200	150	120	
136	121	174	214	213	217	219	217	211	212	209	207	205	206	204	140	
161	130	133	172	213	213	215	213	212	212	211	208	206	203	203	202	
159	156	131	122	186	214	215	212	210	208	210	210	205	204	204	206	
171	159	166	128	112	184	213	213	212	211	211	212	208	206	204	203	
177	168	171	171	125	111	180	211	210	210	211	215	212	208	208	203	
185	170	170	171	161	131	109	182	214	211	215	215	214	210	211	207	
193	190	188	176	160	165	132	110	183	211	210	213	212	210	213	215	
*********************************
*********************************
210	211	212	208	206	210	167	129	168	199	206	207	207	205	207	206	
215	214	216	211	209	210	209	152	130	170	202	208	207	206	207	206	
215	216	217	214	213	210	211	193	150	132	173	202	207	206	206	206	
215	215	217	216	215	213	210	205	194	150	133	174	203	206	207	206	
216	216	217	218	216	216	214	208	205	191	144	137	178	204	207	204	
215	216	218	219	218	219	216	214	205	201	188	145	136	183	205	204	
214	214	217	218	218	219	216	215	208	203	204	186	138	141	187	205	
193	213	216	216	217	219	217	214	209	207	205	203	183	134	146	192	
151	195	213	214	215	219	218	215	209	208	205	203	205	176	135	149	
133	149	192	213	213	218	218	216	210	210	207	205	205	203	177	130	
148	125	153	193	213	215	217	215	211	212	210	207	205	204	203	171	
160	143	132	147	199	213	215	212	211	210	210	209	205	203	203	204	
165	157	148	125	149	199	214	212	211	209	210	211	206	205	204	204	
174	163	168	149	118	147	196	212	211	210	211	213	210	207	206	203	
181	169	170	171	143	121	144	196	212	210	213	215	213	209	209	205	
189	180	179	173	160	148	120	146	198	211	212	214	213	210	212	211	
X=160,Y=1
here (p_y+16)<144--------------------------------


*********************************
213	213	168	116	143	194	192	110	160	185	192	151	159	126	93	103	
212	213	207	163	114	147	194	157	168	181	194	148	123	178	153	122	
210	213	203	212	157	110	157	182	168	181	191	170	87	148	178	186	
213	213	202	197	195	147	112	155	170	180	188	179	89	104	174	185	
210	210	204	203	209	201	133	159	170	179	187	190	119	81	139	193	
207	208	206	208	206	208	201	183	170	178	185	191	156	112	93	157	
208	206	205	207	207	208	209	200	171	175	185	192	164	165	91	100	
208	208	207	207	205	208	209	207	175	171	183	193	165	180	137	84	
196	207	205	206	208	206	209	209	181	165	181	192	172	144	140	120	
153	200	207	208	204	206	208	210	179	159	180	189	179	106	141	171	
122	157	201	207	204	205	205	211	182	156	179	185	189	141	132	170	
168	116	165	203	205	205	202	208	201	155	173	184	189	182	146	123	
204	161	117	172	206	195	202	203	204	147	167	184	190	181	187	156	
203	205	152	120	179	185	199	205	207	152	160	184	191	186	187	188	
204	206	200	150	120	180	202	205	207	165	163	182	189	191	192	195	
207	205	206	204	140	123	189	201	200	180	160	183	187	191	195	188	
208	206	203	203	202	139	132	197	205	185	144	180	186	190	163	133	
*********************************
*********************************
212	213	187	139	128	170	193	133	164	183	193	149	141	152	123	112	
211	213	205	187	135	128	175	169	168	181	192	159	105	163	165	154	
211	213	202	204	176	128	134	168	169	180	189	174	88	126	176	185	
211	211	203	200	202	174	122	157	170	179	187	184	104	92	156	189	
208	209	205	205	207	204	167	171	170	178	186	190	137	96	116	175	
207	207	205	207	206	208	205	191	170	176	185	191	160	138	92	128	
208	207	206	207	206	208	209	203	173	173	184	192	164	172	114	92	
202	207	206	206	206	207	209	208	178	168	182	192	168	162	138	102	
174	203	206	207	206	206	208	209	180	162	180	190	175	125	140	145	
137	178	204	207	204	205	206	210	180	157	179	187	184	123	136	170	
145	136	183	205	204	205	203	209	191	155	176	184	189	161	139	146	
186	138	141	187	205	200	202	205	202	151	170	184	189	181	166	139	
203	183	134	146	192	190	200	204	205	149	163	184	190	183	187	172	
203	205	176	135	149	182	200	205	207	158	161	183	190	188	189	191	
205	205	203	177	130	151	195	203	203	172	161	182	188	191	193	191	
207	205	204	203	171	131	160	199	202	182	152	181	186	190	179	160	
X=0,Y=16
here (p_y+16)<144--------------------------------


*********************************
31	102	108	94	112	159	201	224	221	220	221	221	221	222	223	221	
30	85	113	157	208	226	221	220	219	221	221	219	220	223	222	222	
26	116	205	224	219	218	220	220	217	222	220	220	220	223	221	222	
30	134	217	218	220	219	220	222	221	221	220	220	223	224	220	222	
31	135	216	209	222	219	219	219	221	221	220	220	216	217	221	221	
31	135	213	216	220	219	219	221	221	219	219	221	214	216	220	217	
31	136	218	222	217	220	221	221	221	217	218	221	221	220	221	217	
32	136	218	221	220	219	220	220	219	214	219	221	221	220	221	221	
30	135	217	212	219	221	221	221	217	219	221	220	221	220	220	220	
30	135	214	220	220	221	221	221	216	219	220	219	220	220	217	218	
32	136	215	220	218	218	220	219	216	219	218	218	220	217	217	221	
31	135	216	221	214	215	217	214	216	219	218	218	217	217	219	206	
31	133	215	217	215	216	215	213	219	219	217	219	220	203	174	142	
31	135	215	217	217	217	213	214	220	222	217	201	172	146	146	152	
32	136	213	217	218	214	212	217	215	195	160	143	147	157	166	156	
32	136	212	216	218	215	204	183	157	147	147	156	165	158	141	121	
30	133	216	222	211	179	145	134	141	160	160	160	140	124	121	126	
*********************************
*********************************
30	93	110	125	160	192	211	222	220	220	221	220	220	222	222	221	
28	100	159	190	213	222	220	220	218	221	220	219	220	223	221	222	
28	125	211	221	219	218	220	221	219	221	220	220	221	223	220	222	
30	134	216	213	221	219	219	220	221	221	220	220	219	220	220	221	
31	135	214	212	221	219	219	220	221	220	219	220	215	216	220	219	
31	135	215	219	218	219	220	221	221	218	218	221	217	218	220	217	
31	136	218	221	218	219	220	220	220	215	218	221	221	220	221	219	
31	135	217	216	219	220	220	220	218	216	220	220	221	220	220	220	
30	135	215	216	219	221	221	221	216	219	220	219	220	220	218	219	
31	135	214	220	219	219	220	220	216	219	219	218	220	218	217	219	
31	135	215	220	216	216	218	216	216	219	218	218	218	217	218	213	
31	134	215	219	214	215	216	213	217	219	217	218	218	210	196	174	
31	134	215	217	216	216	214	213	219	220	217	210	196	174	160	147	
31	135	214	217	217	215	212	215	217	208	188	172	159	151	156	154	
32	136	212	216	218	214	208	200	186	171	153	149	156	157	153	138	
31	134	214	219	214	197	174	158	149	153	153	158	152	141	131	123	
X=23,Y=13
here (p_y+16)<144--------------------------------


*********************************
219	215	221	220	219	219	222	222	221	222	219	220	220	221	220	219	
218	217	220	220	220	219	220	219	219	219	219	220	220	221	222	221	
223	222	220	221	220	221	218	219	217	219	220	219	220	221	220	219	
221	221	216	219	217	218	222	221	220	217	219	219	220	219	222	223	
219	218	218	220	218	217	219	221	219	218	221	218	220	218	199	164	
219	220	221	219	217	217	219	220	220	221	223	214	192	157	136	139	
220	219	217	217	218	218	216	217	224	218	188	147	132	138	152	155	
221	217	216	218	216	218	220	212	182	159	132	132	146	154	152	138	
219	219	216	219	220	206	179	150	139	144	147	150	147	133	121	113	
218	220	218	201	164	139	138	145	156	156	143	123	115	113	117	117	
216	195	155	136	139	152	161	154	137	118	112	112	115	116	120	145	
